Running maintest_nnws.cpp
   1.0529 0.0585711
0.0585711  0.775887
    0.70272 -0.00370805
-0.00370805    0.273486
    0.70272 -0.00370805
-0.00370805    0.273486
 0.734848 -0.477624
-0.477624  0.641465
 0.638376 -0.350699
-0.350699   1.16079
 0.638376 -0.350699
-0.350699   1.16079
  1.24091 -0.369775
-0.369775  0.229876
 1.04847 0.250787
0.250787 0.504438
 1.04847 0.250787
0.250787 0.504438
    0.91257 -0.00350095
-0.00350095     1.55465
0.580836 0.326754
0.326754  2.59336
 0.776666 -0.282883
-0.282883   2.07707
 0.713498 -0.280041
-0.280041   1.01773
 0.713498 -0.280041
-0.280041   1.01773
   1.649 0.311387
0.311387  1.38876
 1.29806 0.397157
0.397157 0.499576
 1.29806 0.397157
0.397157 0.499576
  0.411275 0.00174683
0.00174683   0.384359
  0.617159 -0.0451325
-0.0451325   0.400231
  0.617159 -0.0451325
-0.0451325   0.400231
    1.0133 -0.0491158
-0.0491158   0.432496
  1.01459 -0.240947
-0.240947  0.643634
  1.01459 -0.240947
-0.240947  0.643634
 0.508424 -0.396727
-0.396727   1.63288
 0.931827 -0.530874
-0.530874   1.51891
 0.931827 -0.530874
-0.530874   1.51891
  1.04418 0.0459089
0.0459089  0.827402
0.374466 0.271987
0.271987 0.231814
0.374466 0.271987
0.271987 0.231814
 0.798335 -0.176337
-0.176337   0.76374
 0.590492 -0.120537
-0.120537   2.14077
 0.590492 -0.120537
-0.120537   2.14077
0.729759 0.153664
0.153664 0.156218
0.146508 0.167038
0.167038 0.646242
0.146508 0.167038
0.167038 0.646242
0.0760103 -0.249369
-0.249369    2.9116
 1.02993 0.529201
0.529201 0.617529
 1.02993 0.529201
0.529201 0.617529
0.664206 0.293717
0.293717 0.483633
 0.231447 -0.484385
-0.484385   1.69748
 0.231447 -0.484385
-0.484385   1.69748
 1.32649 0.362371
0.362371 0.675586
 3.23753 -1.06201
-1.06201   1.5719
0.770826 0.331714
0.331714 0.641257
 0.384334 -0.468973
-0.468973   1.16227
 0.384334 -0.468973
-0.468973   1.16227
   1.011 0.245162
0.245162 0.626353
 0.736987 0.0672743
0.0672743   2.34023
 0.736987 0.0672743
0.0672743   2.34023
 2.14198 0.505984
0.505984 0.319017
0.215328 0.294721
0.294721  1.29723
0.215328 0.294721
0.294721  1.29723
0.605387 0.279492
0.279492 0.491737
0.743798 0.214359
0.214359  0.82943
0.743798 0.214359
0.214359  0.82943
0.964376 0.322521
0.322521 0.859487
  1.14397 -0.401913
-0.401913   1.04747
  1.14397 -0.401913
-0.401913   1.04747
 0.633841 -0.229551
-0.229551   1.68272
 0.790906 -0.772627
-0.772627   1.29136
 0.790906 -0.772627
-0.772627   1.29136
 0.280454 0.0806714
0.0806714  0.536991
  1.62018 -0.398376
-0.398376  0.382274
  1.62018 -0.398376
-0.398376  0.382274
 1.31466 0.390758
0.390758 0.923245
 0.676932 -0.189941
-0.189941    2.5103
 0.676932 -0.189941
-0.189941    2.5103
   1.25389 -0.0154668
-0.0154668   0.478514
 2.24567 -1.33819
-1.33819  1.74451
 2.24567 -1.33819
-1.33819  1.74451
  1.38107 -0.699731
-0.699731   1.44915
 3.02559 -1.92209
-1.92209  1.95954
 3.02559 -1.92209
-1.92209  1.95954
  1.37649 -0.565989
-0.565989   1.23433
0.842331 0.705038
0.705038  1.45401
 2.41168 -0.49278
-0.49278 0.189934
 1.57685 0.330499
0.330499 0.292089
 1.57685 0.330499
0.330499 0.292089
  0.30044 -0.295922
-0.295922  0.327256
 1.42597  0.61049
 0.61049 0.425471
 1.42597  0.61049
 0.61049 0.425471
  1.22311 -0.176861
-0.176861   1.08054
0.556051 0.135405
0.135405 0.764293
0.556051 0.135405
0.135405 0.764293
0.581388 0.538535
0.538535  1.03532
 1.43469 0.473988
0.473988 0.777407
 1.43469 0.473988
0.473988 0.777407
0.203848   0.2097
  0.2097  1.28232
 0.53319 0.832043
0.832043  2.43216
 0.53319 0.832043
0.832043  2.43216
  0.48075 0.0470141
0.0470141  0.564204
0.196063 0.012153
0.012153 0.453623
0.196063 0.012153
0.012153 0.453623
 0.601378 -0.230733
-0.230733  0.455922
0.634125 0.352905
0.352905 0.783625
0.634125 0.352905
0.352905 0.783625
0.279761 0.263372
0.263372   1.0748
 1.68465 0.352396
0.352396 0.578818
 1.68465 0.352396
0.352396 0.578818
    0.70272 -0.00370805
-0.00370805    0.273486
 0.458554 -0.102643
-0.102643  0.317549
 0.458554 -0.102643
-0.102643  0.317549
 0.638376 -0.350699
-0.350699   1.16079
 1.62175 -1.22063
-1.22063  1.17519
 1.62175 -1.22063
-1.22063  1.17519
 2.94506 -1.29583
-1.29583  0.60846
  1.77477 -0.322078
-0.322078   1.72402
 1.04847 0.250787
0.250787 0.504438
  0.570377 -0.0635598
-0.0635598    1.70221
  0.570377 -0.0635598
-0.0635598    1.70221
 0.713498 -0.280041
-0.280041   1.01773
 0.41763 -0.32766
-0.32766 0.634874
 0.41763 -0.32766
-0.32766 0.634874
 1.29806 0.397157
0.397157 0.499576
   1.0128 -0.539846
-0.539846   1.41099
   1.0128 -0.539846
-0.539846   1.41099
  0.617159 -0.0451325
-0.0451325   0.400231
0.267751 0.249394
0.249394 0.612177
0.267751 0.249394
0.249394 0.612177
  1.01459 -0.240947
-0.240947  0.643634
 1.60922 -0.28514
-0.28514 0.861154
 1.60922 -0.28514
-0.28514 0.861154
 0.931827 -0.530874
-0.530874   1.51891
   1.22921 -0.0048875
-0.0048875   0.987896
   1.22921 -0.0048875
-0.0048875   0.987896
0.374466 0.271987
0.271987 0.231814
 1.27368 0.488869
0.488869 0.631501
 1.27368 0.488869
0.488869 0.631501
 0.590492 -0.120537
-0.120537   2.14077
 0.692854 -0.291263
-0.291263  0.714434
 0.692854 -0.291263
-0.291263  0.714434
0.146508 0.167038
0.167038 0.646242
  1.83201 -0.307697
-0.307697  0.923249
  1.83201 -0.307697
-0.307697  0.923249
 1.02993 0.529201
0.529201 0.617529
    2.096 0.0145418
0.0145418  0.870766
    2.096 0.0145418
0.0145418  0.870766
 0.868212 0.0318217
0.0318217  0.491185
 0.944139 -0.218848
-0.218848   2.77301
 0.231447 -0.484385
-0.484385   1.69748
0.347932 0.177052
0.177052 0.378859
0.347932 0.177052
0.177052 0.378859
 0.384334 -0.468973
-0.468973   1.16227
 0.251338 0.0386157
0.0386157   1.25254
 0.251338 0.0386157
0.0386157   1.25254
 0.736987 0.0672743
0.0672743   2.34023
  1.27845 -0.359005
-0.359005   0.19969
  1.27845 -0.359005
-0.359005   0.19969
0.215328 0.294721
0.294721  1.29723
0.722824 -0.44425
-0.44425  1.95524
0.722824 -0.44425
-0.44425  1.95524
0.743798 0.214359
0.214359  0.82943
 1.43751 -0.22814
-0.22814  2.85075
 1.43751 -0.22814
-0.22814  2.85075
  1.14397 -0.401913
-0.401913   1.04747
  1.4359 0.244872
0.244872  3.58323
  1.4359 0.244872
0.244872  3.58323
 0.790906 -0.772627
-0.772627   1.29136
 1.46253 0.174263
0.174263 0.722278
 1.46253 0.174263
0.174263 0.722278
  1.62018 -0.398376
-0.398376  0.382274
 0.679066 -0.496598
-0.496598   1.92104
 0.679066 -0.496598
-0.496598   1.92104
 0.676932 -0.189941
-0.189941    2.5103
  0.459542 -0.0548987
-0.0548987   0.801672
  0.459542 -0.0548987
-0.0548987   0.801672
 2.24567 -1.33819
-1.33819  1.74451
1.03835 1.04627
1.04627 1.52095
1.03835 1.04627
1.04627 1.52095
  0.964237 -0.0981965
-0.0981965    1.14048
 1.40104 0.434209
0.434209  1.66493
 3.02559 -1.92209
-1.92209  1.95954
0.469159 0.363544
0.363544 0.835427
0.469159 0.363544
0.363544 0.835427
 1.57685 0.330499
0.330499 0.292089
1.69178 1.20217
1.20217 1.65035
1.69178 1.20217
1.20217 1.65035
 1.42597  0.61049
 0.61049 0.425471
0.860594 0.479629
0.479629 0.824165
0.860594 0.479629
0.479629 0.824165
0.556051 0.135405
0.135405 0.764293
  2.17906 -0.585654
-0.585654    1.9548
  2.17906 -0.585654
-0.585654    1.9548
 1.43469 0.473988
0.473988 0.777407
  1.11568 -0.389232
-0.389232   0.70442
  1.11568 -0.389232
-0.389232   0.70442
 0.53319 0.832043
0.832043  2.43216
 0.987184 -0.338797
-0.338797  0.520093
 0.987184 -0.338797
-0.338797  0.520093
0.196063 0.012153
0.012153 0.453623
  1.32847 -0.458261
-0.458261   1.33164
  1.32847 -0.458261
-0.458261   1.33164
0.634125 0.352905
0.352905 0.783625
 0.546814 -0.519116
-0.519116  0.529446
 0.546814 -0.519116
-0.519116  0.529446
 1.68465 0.352396
0.352396 0.578818
 0.704657 -0.466893
-0.466893   1.43881
 0.704657 -0.466893
-0.466893   1.43881
 0.458554 -0.102643
-0.102643  0.317549
 0.693358 -0.424704
-0.424704   1.36393
 0.693358 -0.424704
-0.424704   1.36393
0.535557 0.147897
0.147897  1.79538
  2.62597 -0.364926
-0.364926   2.97381
 1.62175 -1.22063
-1.22063  1.17519
  1.75368 -0.355494
-0.355494   1.49384
  1.75368 -0.355494
-0.355494   1.49384
  0.570377 -0.0635598
-0.0635598    1.70221
  1.09686 -0.866959
-0.866959   1.16238
  1.09686 -0.866959
-0.866959   1.16238
 0.41763 -0.32766
-0.32766 0.634874
0.699763 0.268288
0.268288  0.92557
0.699763 0.268288
0.268288  0.92557
   1.0128 -0.539846
-0.539846   1.41099
 0.289578 -0.157482
-0.157482   1.33672
 0.289578 -0.157482
-0.157482   1.33672
0.267751 0.249394
0.249394 0.612177
 0.476075 -0.503926
-0.503926  0.684508
 0.476075 -0.503926
-0.503926  0.684508
 1.60922 -0.28514
-0.28514 0.861154
 2.14941 0.459128
0.459128 0.865017
 2.14941 0.459128
0.459128 0.865017
   1.22921 -0.0048875
-0.0048875   0.987896
 0.346182 -0.106547
-0.106547     1.304
 0.346182 -0.106547
-0.106547     1.304
 1.27368 0.488869
0.488869 0.631501
 0.897118 -0.243161
-0.243161  0.489775
 0.897118 -0.243161
-0.243161  0.489775
 0.692854 -0.291263
-0.291263  0.714434
  1.0477   0.2791
  0.2791 0.468366
  1.0477   0.2791
  0.2791 0.468366
  1.83201 -0.307697
-0.307697  0.923249
 1.21845 0.184824
0.184824  0.27152
 1.21845 0.184824
0.184824  0.27152
 1.37428 -1.23109
-1.23109  2.24625
  1.62215 -0.010564
-0.010564   1.03275
    2.096 0.0145418
0.0145418  0.870766
 0.312197 -0.193553
-0.193553   1.53581
 0.312197 -0.193553
-0.193553   1.53581
0.347932 0.177052
0.177052 0.378859
  0.458137 0.00316276
0.00316276    1.15648
  0.458137 0.00316276
0.00316276    1.15648
 0.251338 0.0386157
0.0386157   1.25254
 0.350799 -0.225831
-0.225831  0.672951
 0.350799 -0.225831
-0.225831  0.672951
  1.27845 -0.359005
-0.359005   0.19969
  1.05693 -0.363985
-0.363985  0.820117
  1.05693 -0.363985
-0.363985  0.820117
0.722824 -0.44425
-0.44425  1.95524
  1.75065 -0.260563
-0.260563  0.341396
  1.75065 -0.260563
-0.260563  0.341396
 1.43751 -0.22814
-0.22814  2.85075
  1.29462 -0.873046
-0.873046   2.00849
  1.29462 -0.873046
-0.873046   2.00849
  1.4359 0.244872
0.244872  3.58323
0.389345 0.119807
0.119807 0.593071
0.389345 0.119807
0.119807 0.593071
 1.46253 0.174263
0.174263 0.722278
 1.13536 0.563011
0.563011 0.851601
 1.13536 0.563011
0.563011 0.851601
 0.679066 -0.496598
-0.496598   1.92104
  1.56995 0.0364556
0.0364556  0.781986
  1.56995 0.0364556
0.0364556  0.781986
  0.459542 -0.0548987
-0.0548987   0.801672
  1.77399 -0.576066
-0.576066   2.63863
  1.77399 -0.576066
-0.576066   2.63863
 0.734426 -0.660764
-0.660764   1.90765
 1.93065 -0.77477
-0.77477  1.55475
1.03835 1.04627
1.04627 1.52095
 0.958931 -0.432647
-0.432647   1.15943
 0.958931 -0.432647
-0.432647   1.15943
0.469159 0.363544
0.363544 0.835427
 0.793756 -0.136618
-0.136618  0.932407
 0.793756 -0.136618
-0.136618  0.932407
1.69178 1.20217
1.20217 1.65035
 0.922868 -0.172962
-0.172962  0.416268
 0.922868 -0.172962
-0.172962  0.416268
0.860594 0.479629
0.479629 0.824165
 1.27523 0.287139
0.287139 0.194134
 1.27523 0.287139
0.287139 0.194134
  2.17906 -0.585654
-0.585654    1.9548
 0.419849 -0.252263
-0.252263    0.8949
 0.419849 -0.252263
-0.252263    0.8949
  1.11568 -0.389232
-0.389232   0.70442
   1.46238 -0.0543198
-0.0543198   0.043274
   1.46238 -0.0543198
-0.0543198   0.043274
 0.987184 -0.338797
-0.338797  0.520093
 1.66416 0.500174
0.500174 0.714507
 1.66416 0.500174
0.500174 0.714507
  1.32847 -0.458261
-0.458261   1.33164
0.798443 0.144715
0.144715 0.506277
0.798443 0.144715
0.144715 0.506277
 0.546814 -0.519116
-0.519116  0.529446
 0.590915 -0.345761
-0.345761   2.12165
 0.590915 -0.345761
-0.345761   2.12165
 0.704657 -0.466893
-0.466893   1.43881
 1.02909 0.174766
0.174766 0.915693
 1.02909 0.174766
0.174766 0.915693
 0.757138 -0.500799
-0.500799    1.1573
  0.715234 -0.0355336
-0.0355336   0.661635
 0.693358 -0.424704
-0.424704   1.36393
  1.24241 -0.164746
-0.164746  0.571836
  1.24241 -0.164746
-0.164746  0.571836
  1.75368 -0.355494
-0.355494   1.49384
 0.915221 0.0522789
0.0522789   0.68213
 0.915221 0.0522789
0.0522789   0.68213
  1.09686 -0.866959
-0.866959   1.16238
 0.553958 -0.568756
-0.568756  0.928841
 0.553958 -0.568756
-0.568756  0.928841
0.699763 0.268288
0.268288  0.92557
 1.1668 0.57299
0.57299 1.19943
 1.1668 0.57299
0.57299 1.19943
 0.289578 -0.157482
-0.157482   1.33672
  0.375009 -0.0503009
-0.0503009   0.412006
  0.375009 -0.0503009
-0.0503009   0.412006
 0.476075 -0.503926
-0.503926  0.684508
  0.788696 -0.0291698
-0.0291698    1.34397
  0.788696 -0.0291698
-0.0291698    1.34397
 2.14941 0.459128
0.459128 0.865017
 0.891175 0.0845143
0.0845143  0.788379
 0.891175 0.0845143
0.0845143  0.788379
 0.346182 -0.106547
-0.106547     1.304
  0.98129 -0.341192
-0.341192    1.5205
  0.98129 -0.341192
-0.341192    1.5205
 0.897118 -0.243161
-0.243161  0.489775
0.293237 -0.13678
-0.13678 0.317177
0.293237 -0.13678
-0.13678 0.317177
  1.0477   0.2791
  0.2791 0.468366
  2.03149 -0.602019
-0.602019   1.03709
  2.03149 -0.602019
-0.602019   1.03709
 0.790465 -0.455588
-0.455588   2.12248
 1.52838 0.353393
0.353393 0.661133
  1.01095 -0.261785
-0.261785  0.591387
 1.21845 0.184824
0.184824  0.27152
0.626108 0.197413
0.197413  1.42618
0.626108 0.197413
0.197413  1.42618
 0.312197 -0.193553
-0.193553   1.53581
 1.49235 0.494109
0.494109 0.770731
 1.49235 0.494109
0.494109 0.770731
  0.458137 0.00316276
0.00316276    1.15648
   1.41665 -0.0421404
-0.0421404   0.773477
   1.41665 -0.0421404
-0.0421404   0.773477
 0.350799 -0.225831
-0.225831  0.672951
  1.22049 -0.601659
-0.601659   1.59503
  1.22049 -0.601659
-0.601659   1.59503
  1.05693 -0.363985
-0.363985  0.820117
0.290801 0.187165
0.187165  1.16053
0.290801 0.187165
0.187165  1.16053
  1.75065 -0.260563
-0.260563  0.341396
  1.00782 -0.256371
-0.256371   0.14261
  1.00782 -0.256371
-0.256371   0.14261
  1.29462 -0.873046
-0.873046   2.00849
  1.03409 -0.271263
-0.271263  0.440626
  1.03409 -0.271263
-0.271263  0.440626
  1.01095 -0.261785
-0.261785  0.591387
  1.26976 -0.328892
-0.328892  0.793951
  1.26976 -0.328892
-0.328892  0.793951
0.389345 0.119807
0.119807 0.593071
 1.71914 0.830484
0.830484  2.49135
 1.71914 0.830484
0.830484  2.49135
 1.13536 0.563011
0.563011 0.851601
 1.18934 0.238937
0.238937  1.00408
 1.18934 0.238937
0.238937  1.00408
 0.455551 -0.295963
-0.295963   1.68546
  2.95476 -0.254274
-0.254274   1.05545
  1.56995 0.0364556
0.0364556  0.781986
0.847738 0.277477
0.277477  1.26002
0.847738 0.277477
0.277477  1.26002
  1.77399 -0.576066
-0.576066   2.63863
 0.846065 0.0157906
0.0157906   1.59327
 0.846065 0.0157906
0.0157906   1.59327
 0.958931 -0.432647
-0.432647   1.15943
 0.251815 -0.481862
-0.481862   1.29032
 0.251815 -0.481862
-0.481862   1.29032
 0.793756 -0.136618
-0.136618  0.932407
 2.59483 0.687602
0.687602 0.390543
 2.59483 0.687602
0.687602 0.390543
 0.922868 -0.172962
-0.172962  0.416268
 0.914192 -0.285803
-0.285803  0.275035
 0.914192 -0.285803
-0.285803  0.275035
 1.27523 0.287139
0.287139 0.194134
 0.743376 -0.332625
-0.332625    1.2694
 0.743376 -0.332625
-0.332625    1.2694
 0.419849 -0.252263
-0.252263    0.8949
  1.03608 -0.124655
-0.124655  0.728927
  1.03608 -0.124655
-0.124655  0.728927
   1.46238 -0.0543198
-0.0543198   0.043274
  0.683162 -0.0248435
-0.0248435   0.160938
  0.683162 -0.0248435
-0.0248435   0.160938
 1.66416 0.500174
0.500174 0.714507
0.950084 0.149877
0.149877 0.649792
0.950084 0.149877
0.149877 0.649792
0.798443 0.144715
0.144715 0.506277
 0.579076 0.0518172
0.0518172  0.202431
 0.579076 0.0518172
0.0518172  0.202431
   0.778 0.104992
0.104992 0.651113
  1.77571 -0.232684
-0.232684   2.25817
 0.590915 -0.345761
-0.345761   2.12165
  2.53675 -0.213705
-0.213705  0.498546
  2.53675 -0.213705
-0.213705  0.498546
 1.02909 0.174766
0.174766 0.915693
 1.20916 -1.21308
-1.21308  2.16251
 1.20916 -1.21308
-1.21308  2.16251
  1.24241 -0.164746
-0.164746  0.571836
 0.756676 -0.176222
-0.176222  0.664704
 0.756676 -0.176222
-0.176222  0.664704
 0.915221 0.0522789
0.0522789   0.68213
 0.681498 0.0941059
0.0941059   1.35191
 0.681498 0.0941059
0.0941059   1.35191
 0.553958 -0.568756
-0.568756  0.928841
0.756646 0.336353
0.336353 0.447214
0.756646 0.336353
0.336353 0.447214
 1.1668 0.57299
0.57299 1.19943
 0.569906 0.0112453
0.0112453  0.229663
 0.569906 0.0112453
0.0112453  0.229663
  0.375009 -0.0503009
-0.0503009   0.412006
 1.67786  0.24035
 0.24035 0.211957
 1.67786  0.24035
 0.24035 0.211957
  0.788696 -0.0291698
-0.0291698    1.34397
 0.688854 -0.408144
-0.408144  0.845718
 0.688854 -0.408144
-0.408144  0.845718
 0.891175 0.0845143
0.0845143  0.788379
 0.794801 0.0271547
0.0271547   1.47404
 0.794801 0.0271547
0.0271547   1.47404
  0.98129 -0.341192
-0.341192    1.5205
  0.994585 -0.0821574
-0.0821574   0.799045
  0.994585 -0.0821574
-0.0821574   0.799045
   1.2124 -0.597495
-0.597495    1.1036
    2.155 -0.142945
-0.142945  0.520605
0.293237 -0.13678
-0.13678 0.317177
  1.25315 -0.789808
-0.789808  0.739853
  1.25315 -0.789808
-0.789808  0.739853
  2.03149 -0.602019
-0.602019   1.03709
 2.16469 0.367671
0.367671  1.19029
 2.16469 0.367671
0.367671  1.19029
0.626108 0.197413
0.197413  1.42618
 2.19194 0.125555
0.125555  1.26713
 2.19194 0.125555
0.125555  1.26713
 1.49235 0.494109
0.494109 0.770731
 0.67792  0.37725
 0.37725 0.953933
 0.67792  0.37725
 0.37725 0.953933
   1.41665 -0.0421404
-0.0421404   0.773477
 0.780396 -0.370266
-0.370266   1.21328
 0.780396 -0.370266
-0.370266   1.21328
  1.22049 -0.601659
-0.601659   1.59503
0.118214 0.119011
0.119011  1.12813
0.118214 0.119011
0.119011  1.12813
0.290801 0.187165
0.187165  1.16053
   1.80329 0.00493285
0.00493285    0.91685
   1.80329 0.00493285
0.00493285    0.91685
  1.00782 -0.256371
-0.256371   0.14261
 1.41691 0.237409
0.237409 0.448388
 1.41691 0.237409
0.237409 0.448388
  1.03409 -0.271263
-0.271263  0.440626
0.794835 -0.27623
-0.27623   1.5135
0.794835 -0.27623
-0.27623   1.5135
  1.26976 -0.328892
-0.328892  0.793951
 1.89849 0.671447
0.671447  1.37313
 1.89849 0.671447
0.671447  1.37313
  1.31137 -0.203694
-0.203694   1.45834
  2.24396 -0.244119
-0.244119  0.814053
 1.71914 0.830484
0.830484  2.49135
   1.0052 -0.372014
-0.372014   1.65817
   1.0052 -0.372014
-0.372014   1.65817
 1.18934 0.238937
0.238937  1.00408
 0.304077 -0.422134
-0.422134  0.718739
 0.304077 -0.422134
-0.422134  0.718739
0.847738 0.277477
0.277477  1.26002
  1.72311 -0.670353
-0.670353   1.85184
  1.72311 -0.670353
-0.670353   1.85184
 0.846065 0.0157906
0.0157906   1.59327
 0.432036 -0.436435
-0.436435  0.801259
 0.432036 -0.436435
-0.436435  0.801259
 0.251815 -0.481862
-0.481862   1.29032
0.927094 0.210225
0.210225  1.27658
0.927094 0.210225
0.210225  1.27658
 2.59483 0.687602
0.687602 0.390543
0.730182 0.100219
0.100219 0.494532
0.730182 0.100219
0.100219 0.494532
 0.914192 -0.285803
-0.285803  0.275035
 1.70436 0.205314
0.205314 0.730564
 1.70436 0.205314
0.205314 0.730564
 0.743376 -0.332625
-0.332625    1.2694
 0.771158 -0.148234
-0.148234  0.404555
 0.771158 -0.148234
-0.148234  0.404555
  1.03608 -0.124655
-0.124655  0.728927
   1.61899 -0.0928636
-0.0928636    2.25887
   1.61899 -0.0928636
-0.0928636    2.25887
  0.683162 -0.0248435
-0.0248435   0.160938
  0.590522 -0.0487832
-0.0487832   0.318626
  0.590522 -0.0487832
-0.0487832   0.318626
 0.924159 -0.230717
-0.230717  0.743007
  1.20226 -0.798785
-0.798785   1.27244
0.950084 0.149877
0.149877 0.649792
   1.90371 -0.0826392
-0.0826392    1.02962
   1.90371 -0.0826392
-0.0826392    1.02962
 0.579076 0.0518172
0.0518172  0.202431
 1.64103 0.336749
0.336749 0.205724
 1.64103 0.336749
0.336749 0.205724
  2.53675 -0.213705
-0.213705  0.498546
0.803638 0.358115
0.358115  1.70468
0.803638 0.358115
0.358115  1.70468
 1.20916 -1.21308
-1.21308  2.16251
 1.86678 0.687777
0.687777 0.772018
 1.86678 0.687777
0.687777 0.772018
 0.756676 -0.176222
-0.176222  0.664704
0.602547 0.222527
0.222527 0.502927
0.602547 0.222527
0.222527 0.502927
 0.681498 0.0941059
0.0941059   1.35191
1.44477 0.57537
0.57537 1.13369
1.44477 0.57537
0.57537 1.13369
0.756646 0.336353
0.336353 0.447214
0.434917 0.193189
0.193189 0.758957
0.434917 0.193189
0.193189 0.758957
 0.569906 0.0112453
0.0112453  0.229663
   1.45208 -0.0581727
-0.0581727   0.106067
   1.45208 -0.0581727
-0.0581727   0.106067
 1.67786  0.24035
 0.24035 0.211957
 1.37941 0.382112
0.382112  1.14674
 1.37941 0.382112
0.382112  1.14674
 0.688854 -0.408144
-0.408144  0.845718
0.698561 0.189703
0.189703   1.1931
0.698561 0.189703
0.189703   1.1931
   1.5949 -0.684772
-0.684772   1.00363
   1.45758 -0.0580553
-0.0580553     2.6459
 0.794801 0.0271547
0.0271547   1.47404
   1.0161 -0.502905
-0.502905   2.60496
   1.0161 -0.502905
-0.502905   2.60496
  0.994585 -0.0821574
-0.0821574   0.799045
0.919315 0.399869
0.399869 0.360033
0.919315 0.399869
0.399869 0.360033
  1.25315 -0.789808
-0.789808  0.739853
 0.741972 -0.235661
-0.235661   1.70991
 0.741972 -0.235661
-0.235661   1.70991
 2.16469 0.367671
0.367671  1.19029
